画像,ラベル
"[[[0.90980392 0.71764706 0.89411765]
  [0.90980392 0.71764706 0.89411765]
  [0.90980392 0.71764706 0.89411765]
  ...
  [0.90980392 0.71764706 0.89411765]
  [0.90980392 0.71764706 0.89411765]
  [0.90980392 0.71764706 0.89411765]]

 [[0.90980392 0.71764706 0.89411765]
  [0.90980392 0.71764706 0.89411765]
  [0.90980392 0.71764706 0.89411765]
  ...
  [0.90980392 0.71764706 0.89411765]
  [0.90980392 0.71764706 0.89411765]
  [0.90980392 0.71764706 0.89411765]]

 [[0.90980392 0.71764706 0.89411765]
  [0.90980392 0.71764706 0.89411765]
  [0.90980392 0.71764706 0.89411765]
  ...
  [0.90980392 0.71764706 0.89411765]
  [0.90980392 0.71764706 0.89411765]
  [0.90980392 0.71764706 0.89411765]]

 ...

 [[0.90980392 0.71764706 0.89411765]
  [0.90980392 0.71764706 0.89411765]
  [0.90980392 0.71764706 0.89411765]
  ...
  [0.90980392 0.71764706 0.89411765]
  [0.90980392 0.71764706 0.89411765]
  [0.90980392 0.71764706 0.89411765]]

 [[0.90980392 0.71764706 0.89411765]
  [0.90980392 0.71764706 0.89411765]
  [0.90980392 0.71764706 0.89411765]
  ...
  [0.90980392 0.71764706 0.89411765]
  [0.90980392 0.71764706 0.89411765]
  [0.90980392 0.71764706 0.89411765]]

 [[0.90980392 0.71764706 0.89411765]
  [0.90980392 0.71764706 0.89411765]
  [0.90980392 0.71764706 0.89411765]
  ...
  [0.90980392 0.71764706 0.89411765]
  [0.90980392 0.71764706 0.89411765]
  [0.90980392 0.71764706 0.89411765]]]","(232, 183, 228)"
"[[[0.89803922 0.67843137 0.11372549]
  [0.89803922 0.67843137 0.11372549]
  [0.89803922 0.67843137 0.11372549]
  ...
  [0.89803922 0.67843137 0.11372549]
  [0.89803922 0.67843137 0.11372549]
  [0.89803922 0.67843137 0.11372549]]

 [[0.89803922 0.67843137 0.11372549]
  [0.89803922 0.67843137 0.11372549]
  [0.89803922 0.67843137 0.11372549]
  ...
  [0.89803922 0.67843137 0.11372549]
  [0.89803922 0.67843137 0.11372549]
  [0.89803922 0.67843137 0.11372549]]

 [[0.89803922 0.67843137 0.11372549]
  [0.89803922 0.67843137 0.11372549]
  [0.89803922 0.67843137 0.11372549]
  ...
  [0.89803922 0.67843137 0.11372549]
  [0.89803922 0.67843137 0.11372549]
  [0.89803922 0.67843137 0.11372549]]

 ...

 [[0.89803922 0.67843137 0.11372549]
  [0.89803922 0.67843137 0.11372549]
  [0.89803922 0.67843137 0.11372549]
  ...
  [0.89803922 0.67843137 0.11372549]
  [0.89803922 0.67843137 0.11372549]
  [0.89803922 0.67843137 0.11372549]]

 [[0.89803922 0.67843137 0.11372549]
  [0.89803922 0.67843137 0.11372549]
  [0.89803922 0.67843137 0.11372549]
  ...
  [0.89803922 0.67843137 0.11372549]
  [0.89803922 0.67843137 0.11372549]
  [0.89803922 0.67843137 0.11372549]]

 [[0.89803922 0.67843137 0.11372549]
  [0.89803922 0.67843137 0.11372549]
  [0.89803922 0.67843137 0.11372549]
  ...
  [0.89803922 0.67843137 0.11372549]
  [0.89803922 0.67843137 0.11372549]
  [0.89803922 0.67843137 0.11372549]]]","(229, 173, 29)"
"[[[0.32941176 0.37254902 0.54509804]
  [0.32941176 0.37254902 0.54509804]
  [0.32941176 0.37254902 0.54509804]
  ...
  [0.32941176 0.37254902 0.54509804]
  [0.32941176 0.37254902 0.54509804]
  [0.32941176 0.37254902 0.54509804]]

 [[0.32941176 0.37254902 0.54509804]
  [0.32941176 0.37254902 0.54509804]
  [0.32941176 0.37254902 0.54509804]
  ...
  [0.32941176 0.37254902 0.54509804]
  [0.32941176 0.37254902 0.54509804]
  [0.32941176 0.37254902 0.54509804]]

 [[0.32941176 0.37254902 0.54509804]
  [0.32941176 0.37254902 0.54509804]
  [0.32941176 0.37254902 0.54509804]
  ...
  [0.32941176 0.37254902 0.54509804]
  [0.32941176 0.37254902 0.54509804]
  [0.32941176 0.37254902 0.54509804]]

 ...

 [[0.32941176 0.37254902 0.54509804]
  [0.32941176 0.37254902 0.54509804]
  [0.32941176 0.37254902 0.54509804]
  ...
  [0.32941176 0.37254902 0.54509804]
  [0.32941176 0.37254902 0.54509804]
  [0.32941176 0.37254902 0.54509804]]

 [[0.32941176 0.37254902 0.54509804]
  [0.32941176 0.37254902 0.54509804]
  [0.32941176 0.37254902 0.54509804]
  ...
  [0.32941176 0.37254902 0.54509804]
  [0.32941176 0.37254902 0.54509804]
  [0.32941176 0.37254902 0.54509804]]

 [[0.32941176 0.37254902 0.54509804]
  [0.32941176 0.37254902 0.54509804]
  [0.32941176 0.37254902 0.54509804]
  ...
  [0.32941176 0.37254902 0.54509804]
  [0.32941176 0.37254902 0.54509804]
  [0.32941176 0.37254902 0.54509804]]]","(84, 95, 139)"
"[[[0.92941176 0.9372549  0.20392157]
  [0.92941176 0.9372549  0.20392157]
  [0.92941176 0.9372549  0.20392157]
  ...
  [0.92941176 0.9372549  0.20392157]
  [0.92941176 0.9372549  0.20392157]
  [0.92941176 0.9372549  0.20392157]]

 [[0.92941176 0.9372549  0.20392157]
  [0.92941176 0.9372549  0.20392157]
  [0.92941176 0.9372549  0.20392157]
  ...
  [0.92941176 0.9372549  0.20392157]
  [0.92941176 0.9372549  0.20392157]
  [0.92941176 0.9372549  0.20392157]]

 [[0.92941176 0.9372549  0.20392157]
  [0.92941176 0.9372549  0.20392157]
  [0.92941176 0.9372549  0.20392157]
  ...
  [0.92941176 0.9372549  0.20392157]
  [0.92941176 0.9372549  0.20392157]
  [0.92941176 0.9372549  0.20392157]]

 ...

 [[0.92941176 0.9372549  0.20392157]
  [0.92941176 0.9372549  0.20392157]
  [0.92941176 0.9372549  0.20392157]
  ...
  [0.92941176 0.9372549  0.20392157]
  [0.92941176 0.9372549  0.20392157]
  [0.92941176 0.9372549  0.20392157]]

 [[0.92941176 0.9372549  0.20392157]
  [0.92941176 0.9372549  0.20392157]
  [0.92941176 0.9372549  0.20392157]
  ...
  [0.92941176 0.9372549  0.20392157]
  [0.92941176 0.9372549  0.20392157]
  [0.92941176 0.9372549  0.20392157]]

 [[0.92941176 0.9372549  0.20392157]
  [0.92941176 0.9372549  0.20392157]
  [0.92941176 0.9372549  0.20392157]
  ...
  [0.92941176 0.9372549  0.20392157]
  [0.92941176 0.9372549  0.20392157]
  [0.92941176 0.9372549  0.20392157]]]","(237, 239, 52)"
"[[[0.54117647 0.76078431 0.10196078]
  [0.54117647 0.76078431 0.10196078]
  [0.54117647 0.76078431 0.10196078]
  ...
  [0.54117647 0.76078431 0.10196078]
  [0.54117647 0.76078431 0.10196078]
  [0.54117647 0.76078431 0.10196078]]

 [[0.54117647 0.76078431 0.10196078]
  [0.54117647 0.76078431 0.10196078]
  [0.54117647 0.76078431 0.10196078]
  ...
  [0.54117647 0.76078431 0.10196078]
  [0.54117647 0.76078431 0.10196078]
  [0.54117647 0.76078431 0.10196078]]

 [[0.54117647 0.76078431 0.10196078]
  [0.54117647 0.76078431 0.10196078]
  [0.54117647 0.76078431 0.10196078]
  ...
  [0.54117647 0.76078431 0.10196078]
  [0.54117647 0.76078431 0.10196078]
  [0.54117647 0.76078431 0.10196078]]

 ...

 [[0.54117647 0.76078431 0.10196078]
  [0.54117647 0.76078431 0.10196078]
  [0.54117647 0.76078431 0.10196078]
  ...
  [0.54117647 0.76078431 0.10196078]
  [0.54117647 0.76078431 0.10196078]
  [0.54117647 0.76078431 0.10196078]]

 [[0.54117647 0.76078431 0.10196078]
  [0.54117647 0.76078431 0.10196078]
  [0.54117647 0.76078431 0.10196078]
  ...
  [0.54117647 0.76078431 0.10196078]
  [0.54117647 0.76078431 0.10196078]
  [0.54117647 0.76078431 0.10196078]]

 [[0.54117647 0.76078431 0.10196078]
  [0.54117647 0.76078431 0.10196078]
  [0.54117647 0.76078431 0.10196078]
  ...
  [0.54117647 0.76078431 0.10196078]
  [0.54117647 0.76078431 0.10196078]
  [0.54117647 0.76078431 0.10196078]]]","(138, 194, 26)"
"[[[0.9372549  0.98039216 0.18823529]
  [0.9372549  0.98039216 0.18823529]
  [0.9372549  0.98039216 0.18823529]
  ...
  [0.9372549  0.98039216 0.18823529]
  [0.9372549  0.98039216 0.18823529]
  [0.9372549  0.98039216 0.18823529]]

 [[0.9372549  0.98039216 0.18823529]
  [0.9372549  0.98039216 0.18823529]
  [0.9372549  0.98039216 0.18823529]
  ...
  [0.9372549  0.98039216 0.18823529]
  [0.9372549  0.98039216 0.18823529]
  [0.9372549  0.98039216 0.18823529]]

 [[0.9372549  0.98039216 0.18823529]
  [0.9372549  0.98039216 0.18823529]
  [0.9372549  0.98039216 0.18823529]
  ...
  [0.9372549  0.98039216 0.18823529]
  [0.9372549  0.98039216 0.18823529]
  [0.9372549  0.98039216 0.18823529]]

 ...

 [[0.9372549  0.98039216 0.18823529]
  [0.9372549  0.98039216 0.18823529]
  [0.9372549  0.98039216 0.18823529]
  ...
  [0.9372549  0.98039216 0.18823529]
  [0.9372549  0.98039216 0.18823529]
  [0.9372549  0.98039216 0.18823529]]

 [[0.9372549  0.98039216 0.18823529]
  [0.9372549  0.98039216 0.18823529]
  [0.9372549  0.98039216 0.18823529]
  ...
  [0.9372549  0.98039216 0.18823529]
  [0.9372549  0.98039216 0.18823529]
  [0.9372549  0.98039216 0.18823529]]

 [[0.9372549  0.98039216 0.18823529]
  [0.9372549  0.98039216 0.18823529]
  [0.9372549  0.98039216 0.18823529]
  ...
  [0.9372549  0.98039216 0.18823529]
  [0.9372549  0.98039216 0.18823529]
  [0.9372549  0.98039216 0.18823529]]]","(239, 250, 48)"
"[[[0.14117647 0.37254902 0.78431373]
  [0.14117647 0.37254902 0.78431373]
  [0.14117647 0.37254902 0.78431373]
  ...
  [0.14117647 0.37254902 0.78431373]
  [0.14117647 0.37254902 0.78431373]
  [0.14117647 0.37254902 0.78431373]]

 [[0.14117647 0.37254902 0.78431373]
  [0.14117647 0.37254902 0.78431373]
  [0.14117647 0.37254902 0.78431373]
  ...
  [0.14117647 0.37254902 0.78431373]
  [0.14117647 0.37254902 0.78431373]
  [0.14117647 0.37254902 0.78431373]]

 [[0.14117647 0.37254902 0.78431373]
  [0.14117647 0.37254902 0.78431373]
  [0.14117647 0.37254902 0.78431373]
  ...
  [0.14117647 0.37254902 0.78431373]
  [0.14117647 0.37254902 0.78431373]
  [0.14117647 0.37254902 0.78431373]]

 ...

 [[0.14117647 0.37254902 0.78431373]
  [0.14117647 0.37254902 0.78431373]
  [0.14117647 0.37254902 0.78431373]
  ...
  [0.14117647 0.37254902 0.78431373]
  [0.14117647 0.37254902 0.78431373]
  [0.14117647 0.37254902 0.78431373]]

 [[0.14117647 0.37254902 0.78431373]
  [0.14117647 0.37254902 0.78431373]
  [0.14117647 0.37254902 0.78431373]
  ...
  [0.14117647 0.37254902 0.78431373]
  [0.14117647 0.37254902 0.78431373]
  [0.14117647 0.37254902 0.78431373]]

 [[0.14117647 0.37254902 0.78431373]
  [0.14117647 0.37254902 0.78431373]
  [0.14117647 0.37254902 0.78431373]
  ...
  [0.14117647 0.37254902 0.78431373]
  [0.14117647 0.37254902 0.78431373]
  [0.14117647 0.37254902 0.78431373]]]","(36, 95, 200)"
"[[[0.17647059 0.7254902  0.45490196]
  [0.17647059 0.7254902  0.45490196]
  [0.17647059 0.7254902  0.45490196]
  ...
  [0.17647059 0.7254902  0.45490196]
  [0.17647059 0.7254902  0.45490196]
  [0.17647059 0.7254902  0.45490196]]

 [[0.17647059 0.7254902  0.45490196]
  [0.17647059 0.7254902  0.45490196]
  [0.17647059 0.7254902  0.45490196]
  ...
  [0.17647059 0.7254902  0.45490196]
  [0.17647059 0.7254902  0.45490196]
  [0.17647059 0.7254902  0.45490196]]

 [[0.17647059 0.7254902  0.45490196]
  [0.17647059 0.7254902  0.45490196]
  [0.17647059 0.7254902  0.45490196]
  ...
  [0.17647059 0.7254902  0.45490196]
  [0.17647059 0.7254902  0.45490196]
  [0.17647059 0.7254902  0.45490196]]

 ...

 [[0.17647059 0.7254902  0.45490196]
  [0.17647059 0.7254902  0.45490196]
  [0.17647059 0.7254902  0.45490196]
  ...
  [0.17647059 0.7254902  0.45490196]
  [0.17647059 0.7254902  0.45490196]
  [0.17647059 0.7254902  0.45490196]]

 [[0.17647059 0.7254902  0.45490196]
  [0.17647059 0.7254902  0.45490196]
  [0.17647059 0.7254902  0.45490196]
  ...
  [0.17647059 0.7254902  0.45490196]
  [0.17647059 0.7254902  0.45490196]
  [0.17647059 0.7254902  0.45490196]]

 [[0.17647059 0.7254902  0.45490196]
  [0.17647059 0.7254902  0.45490196]
  [0.17647059 0.7254902  0.45490196]
  ...
  [0.17647059 0.7254902  0.45490196]
  [0.17647059 0.7254902  0.45490196]
  [0.17647059 0.7254902  0.45490196]]]","(45, 185, 116)"
"[[[0.41568627 0.65882353 0.19607843]
  [0.41568627 0.65882353 0.19607843]
  [0.41568627 0.65882353 0.19607843]
  ...
  [0.41568627 0.65882353 0.19607843]
  [0.41568627 0.65882353 0.19607843]
  [0.41568627 0.65882353 0.19607843]]

 [[0.41568627 0.65882353 0.19607843]
  [0.41568627 0.65882353 0.19607843]
  [0.41568627 0.65882353 0.19607843]
  ...
  [0.41568627 0.65882353 0.19607843]
  [0.41568627 0.65882353 0.19607843]
  [0.41568627 0.65882353 0.19607843]]

 [[0.41568627 0.65882353 0.19607843]
  [0.41568627 0.65882353 0.19607843]
  [0.41568627 0.65882353 0.19607843]
  ...
  [0.41568627 0.65882353 0.19607843]
  [0.41568627 0.65882353 0.19607843]
  [0.41568627 0.65882353 0.19607843]]

 ...

 [[0.41568627 0.65882353 0.19607843]
  [0.41568627 0.65882353 0.19607843]
  [0.41568627 0.65882353 0.19607843]
  ...
  [0.41568627 0.65882353 0.19607843]
  [0.41568627 0.65882353 0.19607843]
  [0.41568627 0.65882353 0.19607843]]

 [[0.41568627 0.65882353 0.19607843]
  [0.41568627 0.65882353 0.19607843]
  [0.41568627 0.65882353 0.19607843]
  ...
  [0.41568627 0.65882353 0.19607843]
  [0.41568627 0.65882353 0.19607843]
  [0.41568627 0.65882353 0.19607843]]

 [[0.41568627 0.65882353 0.19607843]
  [0.41568627 0.65882353 0.19607843]
  [0.41568627 0.65882353 0.19607843]
  ...
  [0.41568627 0.65882353 0.19607843]
  [0.41568627 0.65882353 0.19607843]
  [0.41568627 0.65882353 0.19607843]]]","(106, 168, 50)"
"[[[0.1254902  0.12156863 0.46666667]
  [0.1254902  0.12156863 0.46666667]
  [0.1254902  0.12156863 0.46666667]
  ...
  [0.1254902  0.12156863 0.46666667]
  [0.1254902  0.12156863 0.46666667]
  [0.1254902  0.12156863 0.46666667]]

 [[0.1254902  0.12156863 0.46666667]
  [0.1254902  0.12156863 0.46666667]
  [0.1254902  0.12156863 0.46666667]
  ...
  [0.1254902  0.12156863 0.46666667]
  [0.1254902  0.12156863 0.46666667]
  [0.1254902  0.12156863 0.46666667]]

 [[0.1254902  0.12156863 0.46666667]
  [0.1254902  0.12156863 0.46666667]
  [0.1254902  0.12156863 0.46666667]
  ...
  [0.1254902  0.12156863 0.46666667]
  [0.1254902  0.12156863 0.46666667]
  [0.1254902  0.12156863 0.46666667]]

 ...

 [[0.1254902  0.12156863 0.46666667]
  [0.1254902  0.12156863 0.46666667]
  [0.1254902  0.12156863 0.46666667]
  ...
  [0.1254902  0.12156863 0.46666667]
  [0.1254902  0.12156863 0.46666667]
  [0.1254902  0.12156863 0.46666667]]

 [[0.1254902  0.12156863 0.46666667]
  [0.1254902  0.12156863 0.46666667]
  [0.1254902  0.12156863 0.46666667]
  ...
  [0.1254902  0.12156863 0.46666667]
  [0.1254902  0.12156863 0.46666667]
  [0.1254902  0.12156863 0.46666667]]

 [[0.1254902  0.12156863 0.46666667]
  [0.1254902  0.12156863 0.46666667]
  [0.1254902  0.12156863 0.46666667]
  ...
  [0.1254902  0.12156863 0.46666667]
  [0.1254902  0.12156863 0.46666667]
  [0.1254902  0.12156863 0.46666667]]]","(32, 31, 119)"
"[[[0.09019608 0.0745098  0.58039216]
  [0.09019608 0.0745098  0.58039216]
  [0.09019608 0.0745098  0.58039216]
  ...
  [0.09019608 0.0745098  0.58039216]
  [0.09019608 0.0745098  0.58039216]
  [0.09019608 0.0745098  0.58039216]]

 [[0.09019608 0.0745098  0.58039216]
  [0.09019608 0.0745098  0.58039216]
  [0.09019608 0.0745098  0.58039216]
  ...
  [0.09019608 0.0745098  0.58039216]
  [0.09019608 0.0745098  0.58039216]
  [0.09019608 0.0745098  0.58039216]]

 [[0.09019608 0.0745098  0.58039216]
  [0.09019608 0.0745098  0.58039216]
  [0.09019608 0.0745098  0.58039216]
  ...
  [0.09019608 0.0745098  0.58039216]
  [0.09019608 0.0745098  0.58039216]
  [0.09019608 0.0745098  0.58039216]]

 ...

 [[0.09019608 0.0745098  0.58039216]
  [0.09019608 0.0745098  0.58039216]
  [0.09019608 0.0745098  0.58039216]
  ...
  [0.09019608 0.0745098  0.58039216]
  [0.09019608 0.0745098  0.58039216]
  [0.09019608 0.0745098  0.58039216]]

 [[0.09019608 0.0745098  0.58039216]
  [0.09019608 0.0745098  0.58039216]
  [0.09019608 0.0745098  0.58039216]
  ...
  [0.09019608 0.0745098  0.58039216]
  [0.09019608 0.0745098  0.58039216]
  [0.09019608 0.0745098  0.58039216]]

 [[0.09019608 0.0745098  0.58039216]
  [0.09019608 0.0745098  0.58039216]
  [0.09019608 0.0745098  0.58039216]
  ...
  [0.09019608 0.0745098  0.58039216]
  [0.09019608 0.0745098  0.58039216]
  [0.09019608 0.0745098  0.58039216]]]","(23, 19, 148)"
"[[[0.70980392 0.52941176 0.50196078]
  [0.70980392 0.52941176 0.50196078]
  [0.70980392 0.52941176 0.50196078]
  ...
  [0.70980392 0.52941176 0.50196078]
  [0.70980392 0.52941176 0.50196078]
  [0.70980392 0.52941176 0.50196078]]

 [[0.70980392 0.52941176 0.50196078]
  [0.70980392 0.52941176 0.50196078]
  [0.70980392 0.52941176 0.50196078]
  ...
  [0.70980392 0.52941176 0.50196078]
  [0.70980392 0.52941176 0.50196078]
  [0.70980392 0.52941176 0.50196078]]

 [[0.70980392 0.52941176 0.50196078]
  [0.70980392 0.52941176 0.50196078]
  [0.70980392 0.52941176 0.50196078]
  ...
  [0.70980392 0.52941176 0.50196078]
  [0.70980392 0.52941176 0.50196078]
  [0.70980392 0.52941176 0.50196078]]

 ...

 [[0.70980392 0.52941176 0.50196078]
  [0.70980392 0.52941176 0.50196078]
  [0.70980392 0.52941176 0.50196078]
  ...
  [0.70980392 0.52941176 0.50196078]
  [0.70980392 0.52941176 0.50196078]
  [0.70980392 0.52941176 0.50196078]]

 [[0.70980392 0.52941176 0.50196078]
  [0.70980392 0.52941176 0.50196078]
  [0.70980392 0.52941176 0.50196078]
  ...
  [0.70980392 0.52941176 0.50196078]
  [0.70980392 0.52941176 0.50196078]
  [0.70980392 0.52941176 0.50196078]]

 [[0.70980392 0.52941176 0.50196078]
  [0.70980392 0.52941176 0.50196078]
  [0.70980392 0.52941176 0.50196078]
  ...
  [0.70980392 0.52941176 0.50196078]
  [0.70980392 0.52941176 0.50196078]
  [0.70980392 0.52941176 0.50196078]]]","(181, 135, 128)"
"[[[0.94509804 0.81960784 0.22745098]
  [0.94509804 0.81960784 0.22745098]
  [0.94509804 0.81960784 0.22745098]
  ...
  [0.94509804 0.81960784 0.22745098]
  [0.94509804 0.81960784 0.22745098]
  [0.94509804 0.81960784 0.22745098]]

 [[0.94509804 0.81960784 0.22745098]
  [0.94509804 0.81960784 0.22745098]
  [0.94509804 0.81960784 0.22745098]
  ...
  [0.94509804 0.81960784 0.22745098]
  [0.94509804 0.81960784 0.22745098]
  [0.94509804 0.81960784 0.22745098]]

 [[0.94509804 0.81960784 0.22745098]
  [0.94509804 0.81960784 0.22745098]
  [0.94509804 0.81960784 0.22745098]
  ...
  [0.94509804 0.81960784 0.22745098]
  [0.94509804 0.81960784 0.22745098]
  [0.94509804 0.81960784 0.22745098]]

 ...

 [[0.94509804 0.81960784 0.22745098]
  [0.94509804 0.81960784 0.22745098]
  [0.94509804 0.81960784 0.22745098]
  ...
  [0.94509804 0.81960784 0.22745098]
  [0.94509804 0.81960784 0.22745098]
  [0.94509804 0.81960784 0.22745098]]

 [[0.94509804 0.81960784 0.22745098]
  [0.94509804 0.81960784 0.22745098]
  [0.94509804 0.81960784 0.22745098]
  ...
  [0.94509804 0.81960784 0.22745098]
  [0.94509804 0.81960784 0.22745098]
  [0.94509804 0.81960784 0.22745098]]

 [[0.94509804 0.81960784 0.22745098]
  [0.94509804 0.81960784 0.22745098]
  [0.94509804 0.81960784 0.22745098]
  ...
  [0.94509804 0.81960784 0.22745098]
  [0.94509804 0.81960784 0.22745098]
  [0.94509804 0.81960784 0.22745098]]]","(241, 209, 58)"
"[[[0.18039216 0.58823529 0.82352941]
  [0.18039216 0.58823529 0.82352941]
  [0.18039216 0.58823529 0.82352941]
  ...
  [0.18039216 0.58823529 0.82352941]
  [0.18039216 0.58823529 0.82352941]
  [0.18039216 0.58823529 0.82352941]]

 [[0.18039216 0.58823529 0.82352941]
  [0.18039216 0.58823529 0.82352941]
  [0.18039216 0.58823529 0.82352941]
  ...
  [0.18039216 0.58823529 0.82352941]
  [0.18039216 0.58823529 0.82352941]
  [0.18039216 0.58823529 0.82352941]]

 [[0.18039216 0.58823529 0.82352941]
  [0.18039216 0.58823529 0.82352941]
  [0.18039216 0.58823529 0.82352941]
  ...
  [0.18039216 0.58823529 0.82352941]
  [0.18039216 0.58823529 0.82352941]
  [0.18039216 0.58823529 0.82352941]]

 ...

 [[0.18039216 0.58823529 0.82352941]
  [0.18039216 0.58823529 0.82352941]
  [0.18039216 0.58823529 0.82352941]
  ...
  [0.18039216 0.58823529 0.82352941]
  [0.18039216 0.58823529 0.82352941]
  [0.18039216 0.58823529 0.82352941]]

 [[0.18039216 0.58823529 0.82352941]
  [0.18039216 0.58823529 0.82352941]
  [0.18039216 0.58823529 0.82352941]
  ...
  [0.18039216 0.58823529 0.82352941]
  [0.18039216 0.58823529 0.82352941]
  [0.18039216 0.58823529 0.82352941]]

 [[0.18039216 0.58823529 0.82352941]
  [0.18039216 0.58823529 0.82352941]
  [0.18039216 0.58823529 0.82352941]
  ...
  [0.18039216 0.58823529 0.82352941]
  [0.18039216 0.58823529 0.82352941]
  [0.18039216 0.58823529 0.82352941]]]","(46, 150, 210)"
"[[[0.46666667 0.99607843 0.28235294]
  [0.46666667 0.99607843 0.28235294]
  [0.46666667 0.99607843 0.28235294]
  ...
  [0.46666667 0.99607843 0.28235294]
  [0.46666667 0.99607843 0.28235294]
  [0.46666667 0.99607843 0.28235294]]

 [[0.46666667 0.99607843 0.28235294]
  [0.46666667 0.99607843 0.28235294]
  [0.46666667 0.99607843 0.28235294]
  ...
  [0.46666667 0.99607843 0.28235294]
  [0.46666667 0.99607843 0.28235294]
  [0.46666667 0.99607843 0.28235294]]

 [[0.46666667 0.99607843 0.28235294]
  [0.46666667 0.99607843 0.28235294]
  [0.46666667 0.99607843 0.28235294]
  ...
  [0.46666667 0.99607843 0.28235294]
  [0.46666667 0.99607843 0.28235294]
  [0.46666667 0.99607843 0.28235294]]

 ...

 [[0.46666667 0.99607843 0.28235294]
  [0.46666667 0.99607843 0.28235294]
  [0.46666667 0.99607843 0.28235294]
  ...
  [0.46666667 0.99607843 0.28235294]
  [0.46666667 0.99607843 0.28235294]
  [0.46666667 0.99607843 0.28235294]]

 [[0.46666667 0.99607843 0.28235294]
  [0.46666667 0.99607843 0.28235294]
  [0.46666667 0.99607843 0.28235294]
  ...
  [0.46666667 0.99607843 0.28235294]
  [0.46666667 0.99607843 0.28235294]
  [0.46666667 0.99607843 0.28235294]]

 [[0.46666667 0.99607843 0.28235294]
  [0.46666667 0.99607843 0.28235294]
  [0.46666667 0.99607843 0.28235294]
  ...
  [0.46666667 0.99607843 0.28235294]
  [0.46666667 0.99607843 0.28235294]
  [0.46666667 0.99607843 0.28235294]]]","(119, 254, 72)"
"[[[0.81176471 0.64313725 0.30588235]
  [0.81176471 0.64313725 0.30588235]
  [0.81176471 0.64313725 0.30588235]
  ...
  [0.81176471 0.64313725 0.30588235]
  [0.81176471 0.64313725 0.30588235]
  [0.81176471 0.64313725 0.30588235]]

 [[0.81176471 0.64313725 0.30588235]
  [0.81176471 0.64313725 0.30588235]
  [0.81176471 0.64313725 0.30588235]
  ...
  [0.81176471 0.64313725 0.30588235]
  [0.81176471 0.64313725 0.30588235]
  [0.81176471 0.64313725 0.30588235]]

 [[0.81176471 0.64313725 0.30588235]
  [0.81176471 0.64313725 0.30588235]
  [0.81176471 0.64313725 0.30588235]
  ...
  [0.81176471 0.64313725 0.30588235]
  [0.81176471 0.64313725 0.30588235]
  [0.81176471 0.64313725 0.30588235]]

 ...

 [[0.81176471 0.64313725 0.30588235]
  [0.81176471 0.64313725 0.30588235]
  [0.81176471 0.64313725 0.30588235]
  ...
  [0.81176471 0.64313725 0.30588235]
  [0.81176471 0.64313725 0.30588235]
  [0.81176471 0.64313725 0.30588235]]

 [[0.81176471 0.64313725 0.30588235]
  [0.81176471 0.64313725 0.30588235]
  [0.81176471 0.64313725 0.30588235]
  ...
  [0.81176471 0.64313725 0.30588235]
  [0.81176471 0.64313725 0.30588235]
  [0.81176471 0.64313725 0.30588235]]

 [[0.81176471 0.64313725 0.30588235]
  [0.81176471 0.64313725 0.30588235]
  [0.81176471 0.64313725 0.30588235]
  ...
  [0.81176471 0.64313725 0.30588235]
  [0.81176471 0.64313725 0.30588235]
  [0.81176471 0.64313725 0.30588235]]]","(207, 164, 78)"
"[[[0.81176471 0.56470588 0.70980392]
  [0.81176471 0.56470588 0.70980392]
  [0.81176471 0.56470588 0.70980392]
  ...
  [0.81176471 0.56470588 0.70980392]
  [0.81176471 0.56470588 0.70980392]
  [0.81176471 0.56470588 0.70980392]]

 [[0.81176471 0.56470588 0.70980392]
  [0.81176471 0.56470588 0.70980392]
  [0.81176471 0.56470588 0.70980392]
  ...
  [0.81176471 0.56470588 0.70980392]
  [0.81176471 0.56470588 0.70980392]
  [0.81176471 0.56470588 0.70980392]]

 [[0.81176471 0.56470588 0.70980392]
  [0.81176471 0.56470588 0.70980392]
  [0.81176471 0.56470588 0.70980392]
  ...
  [0.81176471 0.56470588 0.70980392]
  [0.81176471 0.56470588 0.70980392]
  [0.81176471 0.56470588 0.70980392]]

 ...

 [[0.81176471 0.56470588 0.70980392]
  [0.81176471 0.56470588 0.70980392]
  [0.81176471 0.56470588 0.70980392]
  ...
  [0.81176471 0.56470588 0.70980392]
  [0.81176471 0.56470588 0.70980392]
  [0.81176471 0.56470588 0.70980392]]

 [[0.81176471 0.56470588 0.70980392]
  [0.81176471 0.56470588 0.70980392]
  [0.81176471 0.56470588 0.70980392]
  ...
  [0.81176471 0.56470588 0.70980392]
  [0.81176471 0.56470588 0.70980392]
  [0.81176471 0.56470588 0.70980392]]

 [[0.81176471 0.56470588 0.70980392]
  [0.81176471 0.56470588 0.70980392]
  [0.81176471 0.56470588 0.70980392]
  ...
  [0.81176471 0.56470588 0.70980392]
  [0.81176471 0.56470588 0.70980392]
  [0.81176471 0.56470588 0.70980392]]]","(207, 144, 181)"
